Rk,Gtm,Date,Var.4,Opp,Rslt,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,BA,OBP,SLG,OPS,LOB,X.,Thr,Opp..Starter..GmeSc.,IP,HA,RA,ER,UER,BBA,OSO,HRA,HBPA,ERA,BF,Pit,Str,IR,IS,SBA,CSA,ABA,2BA,3BA,IBBA,SHA,SFA,ROEA,DPT,NumPitchers,Umpire,Pitchers Used (Rest-GameScore-Dec),BAA,SLGA,OBPA,OPSA,team
1,1,Mar 28,,CHC,"L,4-12",34,32,4,6,1,0,2,4,2,0,6,0,0,0,0,0,0,1,.188,.235,.406,.642,3,9,L,J.Lester(57),9.0,13,12,12,0,8,7,3,1,12.00,46,177,98,10,4,0,1,37,3,0,0,0,0,0,2,7,Jeff Kellogg,"M.Minor (99-31-L), J.Chavez (99), J.Gomez (99), K.Bird (99), S.Kelley (99), K.Dowdy (99), J.Springs (99)",0.35135135135135137,0.6756756756756757,0.4782608695652174,1.1539365452408932,TEX
2,2,Mar 30,,CHC,"W,8-6",44,32,8,10,2,0,2,8,12,0,14,0,0,0,1,1,0,1,.250,.385,.484,.869,12,9,R,Y.Darvish(39),9.0,9,6,6,0,7,5,1,0,9.00,42,160,98,0,0,1,0,34,3,0,0,0,1,0,1,5,Brian O'Nora,"E.Volquez (99-33), J.Gomez (1), J.Springs (1), S.Kelley (1-W), J.Leclerc (99-Sv)",0.2647058823529412,0.4411764705882353,0.38095238095238093,0.8221288515406162,TEX
3,3,Mar 31,,CHC,"W,11-10",41,34,11,11,1,1,3,10,6,0,7,0,0,1,0,1,2,0,.276,.395,.551,.946,5,11,L,C.Hamels(36),9.0,17,10,10,0,3,9,2,0,9.33,47,174,108,6,1,1,0,43,2,0,0,1,0,0,1,5,James Hoye,"L.Lynn (99-26), J.Chavez (2), K.Bird (2), C.Martin (99), J.Leclerc (0-W)",0.3953488372093023,0.5813953488372093,0.425531914893617,1.0069272637308264,TEX
4,4,Apr 1,,HOU,"L,1-2",28,28,1,2,0,0,1,1,0,0,7,0,0,0,0,0,0,1,.230,.333,.468,.802,0,9,R,B.Peacock(71),9.0,8,2,2,0,4,5,1,0,7.50,37,143,90,0,0,0,1,33,3,0,0,0,0,0,0,2,Gabe Morales,"D.Smyly (99-47), A.Sampson (99-L)",0.24242424242424243,0.42424242424242425,0.32432432432432434,0.7485667485667487,TEX
5,5,Apr 2,,HOU,"W,6-4",37,32,6,9,2,1,1,6,4,0,9,1,0,0,0,0,0,0,.241,.342,.475,.817,7,9,R,J.Verlander(35),9.0,12,4,4,0,5,5,0,1,6.80,42,161,98,3,0,4,0,34,2,0,0,1,1,0,2,5,Jerry Meals,"S.Miller (99-38), J.Chavez (1), S.Kelley (2-W), C.Martin (1-H), J.Leclerc (1-Sv)",0.35294117647058826,0.4117647058823529,0.42857142857142855,0.8403361344537814,TEX
6,6,Apr 3,,HOU,"W,4-0",33,29,4,5,1,0,1,4,4,0,13,0,0,0,0,0,2,0,.230,.332,.449,.781,5,10,R,G.Cole(58),9.0,6,0,0,0,2,9,0,0,5.67,34,120,74,0,0,0,1,32,2,0,0,0,0,2,2,3,Ron Kulpa,"M.Minor (5-72-W), S.Kelley (0-H), J.Leclerc (0)",0.1875,0.25,0.23529411764705882,0.4852941176470588,TEX
7,7,Apr 4,@,LAA,"W,11-4",45,39,11,15,3,0,2,11,4,0,10,2,0,0,0,1,0,0,.257,.355,.478,.833,7,9,R,M.Harvey(13),9.0,8,4,3,1,7,9,2,0,5.29,42,187,110,1,0,0,0,35,1,0,0,0,0,1,2,4,David Rackley,"E.Volquez (4-44), J.Springs (4-W), J.Gomez (4), K.Dowdy (6)",0.22857142857142856,0.42857142857142855,0.35714285714285715,0.7857142857142857,TEX
8,8,Apr 5,@,LAA,"L,1-3",35,32,1,6,1,0,1,1,3,0,12,0,0,0,0,1,2,0,.248,.343,.457,.801,7,10,R,F.Pena(57),8.0,6,3,3,0,1,7,2,0,5.07,30,120,75,0,0,0,0,29,1,0,0,0,0,0,1,2,Larry Vanover,"L.Lynn (4-63-L), J.Chavez (2)",0.20689655172413793,0.4482758620689655,0.23333333333333334,0.6816091954022989,TEX
9,9,Apr 6,@,LAA,"L,1-5",34,31,1,6,3,0,0,1,1,0,12,1,1,0,0,1,0,0,.242,.333,.439,.773,6,10,L,T.Skaggs(63),8.0,10,5,5,0,5,7,2,2,5.13,40,172,104,1,0,2,0,33,2,0,1,0,0,1,0,4,Alfonso Marquez,"D.Smyly (4-33-L), J.Chavez (0), A.Sampson (4), J.Gomez (1)",0.30303030303030304,0.5454545454545454,0.425,0.9704545454545455,TEX
10,10,Apr 7,@,LAA,"L,2-7",36,29,2,6,1,0,1,2,5,0,7,2,0,0,0,3,0,1,.239,.336,.431,.767,7,9,R,C.Stratton(43),8.0,9,7,7,0,6,5,2,2,5.38,40,169,103,2,0,1,0,32,0,0,1,0,0,1,1,5,Dan Bellino,"S.Miller (4-30-L), J.Springs (2), K.Bird (6), S.Kelley (3), C.Martin (4)",0.28125,0.46875,0.425,0.89375,TEX
11,11,Apr 9,@,ARI,"L,4-5",37,35,4,8,3,0,0,3,1,0,11,0,1,0,1,0,0,0,.238,.328,.419,.748,6,13,R,Z.Greinke(54),8.1,9,5,5,0,2,7,3,0,5.38,35,127,82,0,0,0,0,33,2,0,0,0,0,0,1,3,D.J. Reyburn,"M.Minor (5-62), C.Martin (1-H), J.Leclerc (5-BL)",0.2727272727272727,0.6060606060606061,0.3142857142857143,0.9203463203463204,TEX
12,12,Apr 10,@,ARI,"W,5-2",41,35,5,8,1,0,1,5,4,0,15,0,1,0,1,1,2,0,.237,.327,.412,.739,9,15,L,R.Ray(68),9.0,6,2,2,0,3,12,0,3,5.09,39,159,97,3,0,0,0,33,1,0,0,0,0,0,0,5,Fieldin Culbreth,"L.Lynn (4-67-W), J.Chavez (3-H), S.Kelley (2-H), J.Leclerc (0), K.Bird (2-Sv)",0.18181818181818182,0.21212121212121213,0.3076923076923077,0.5198135198135199,TEX
13,13,Apr 12,,OAK,"L,6-8",37,36,6,10,3,0,2,6,1,0,12,0,0,0,0,0,1,1,.241,.324,.422,.746,4,10,R,M.Fiers(34),9.0,11,8,8,0,2,9,2,0,5.32,38,172,103,5,4,0,1,36,2,0,0,0,0,0,1,6,Jansen Visconti,"D.Smyly (5-46), J.Chavez (1-H), S.Kelley (1-BSv), C.Martin (2-L), J.Springs (4), J.Gomez (5)",0.3055555555555556,0.5277777777777778,0.34210526315789475,0.8698830409356726,TEX
14,14,Apr 14,,OAK,"W,8-7",38,33,8,8,1,2,1,7,3,0,4,2,0,0,2,0,3,0,.241,.326,.427,.752,6,10,L,B.Anderson(59),9.0,10,7,7,0,3,10,2,1,5.44,39,168,106,0,0,1,0,35,2,0,0,0,0,0,2,5,Doug Eddings,"A.Sampson (7-20), J.Chavez (1), J.Gomez (1), J.Springs (1-W), J.Leclerc (3-Sv)",0.2857142857142857,0.5142857142857142,0.358974358974359,0.8732600732600733,TEX
15,15,Apr 15,,LAA,"W,12-7",46,38,12,14,3,0,3,11,7,0,6,1,0,0,0,0,3,0,.251,.338,.446,.785,10,9,R,T.Cahill(36),9.0,8,7,7,0,8,1,2,1,5.55,44,170,93,4,0,0,0,33,2,0,0,0,2,0,0,4,Greg Gibson,"S.Miller (7-32), K.Dowdy (10-W), K.Bird (4), J.Leclerc (0-Sv)",0.24242424242424243,0.48484848484848486,0.38636363636363635,0.8712121212121212,TEX
16,16,Apr 16,,LAA,"W,5-0",34,31,5,9,2,0,2,5,3,0,5,0,0,0,0,1,0,0,.253,.339,.452,.791,5,9,R,J.Barria(40),9.0,3,0,0,0,2,7,0,0,5.19,30,103,68,,,0,0,28,0,0,0,0,0,0,2,1,Carlos Torres,M.Minor (6-86-W),0.10714285714285714,0.10714285714285714,0.16666666666666666,0.2738095238095238,TEX
17,17,Apr 17,,LAA,"W,5-4",33,29,5,6,1,1,0,4,3,0,8,0,1,0,1,0,0,1,.250,.336,.445,.781,4,10,R,M.Harvey(37),9.0,10,4,4,0,4,6,1,1,5.12,41,169,109,2,0,0,0,36,3,0,0,0,0,0,1,5,Jeremie Rehak,"L.Lynn (6-46-W), J.Chavez (2-H), S.Kelley (4-H), C.Martin (4-H), J.Leclerc (1-Sv)",0.2777777777777778,0.4444444444444444,0.36585365853658536,0.8102981029810298,TEX
18,18,Apr 19,,HOU,"L,2-7",34,30,2,4,1,0,2,2,4,0,9,0,0,0,0,1,0,0,.244,.331,.441,.772,5,9,R,J.Verlander(72),9.0,11,7,7,0,5,13,2,0,5.23,42,190,115,3,1,1,0,37,5,0,0,0,0,1,1,4,Stu Scheurwater,"D.Smyly (6-40-L), J.Gomez (4), K.Dowdy (3), B.Martin (99)",0.2972972972972973,0.5945945945945946,0.38095238095238093,0.9755469755469756,TEX
19,19,Apr 20,,HOU,"W,9-4",38,34,9,10,3,1,1,8,4,0,12,0,0,0,1,0,2,1,.247,.333,.446,.779,5,9,R,G.Cole(16),9.0,11,4,4,0,1,4,2,1,5.16,38,124,79,2,0,0,0,36,4,0,0,0,0,0,2,4,Mark Wegner,"A.Sampson (5-43), S.Kelley (2-W), J.Chavez (2), C.Martin (2)",0.3055555555555556,0.5833333333333334,0.34210526315789475,0.9254385964912282,TEX
20,20,Apr 21,,HOU,"W,11-10",39,31,11,10,3,1,2,11,4,0,6,1,0,2,0,1,0,0,.251,.336,.457,.793,4,9,R,C.McHugh(6),9.0,11,10,8,2,6,6,5,0,5.31,44,169,102,4,1,0,0,36,1,1,0,0,2,1,1,6,Hunter Wendelstedt,"S.Miller (5-45-W), J.Springs (6), B.Martin (1), C.Martin (0-H), J.Leclerc (3-H), S.Kelley (0-Sv)",0.3055555555555556,0.8055555555555556,0.38636363636363635,1.191919191919192,TEX
21,21,Apr 22,@,OAK,"L,1-6",38,32,1,6,2,0,0,1,5,0,13,1,0,0,0,1,2,0,.248,.335,.447,.782,10,10,R,C.Bassitt(66),8.0,7,6,5,1,3,5,1,0,5.32,34,125,79,0,0,0,0,29,2,0,0,0,2,0,0,2,Will Little,"M.Minor (5-49-L), J.Gomez (2)",0.2413793103448276,0.41379310344827586,0.29411764705882354,0.7079107505070994,TEX
22,22,Apr 23,@,OAK,"L,5-11",42,39,5,14,4,0,1,5,2,0,9,0,0,1,1,2,1,0,.254,.337,.452,.790,10,9,R,F.Montas(43),8.0,14,11,10,1,6,7,1,1,5.57,45,165,104,4,0,1,0,38,3,1,0,0,0,1,1,3,Joe West,"L.Lynn (5-11-L), W.Huang (99), J.Springs (1)",0.3684210526315789,0.5789473684210527,0.4666666666666667,1.0456140350877194,TEX
23,23,Apr 24,@,OAK,"L,5-6",36,32,5,7,2,0,3,4,3,0,11,0,1,0,0,1,0,0,.252,.335,.457,.792,4,11,R,A.Brooks(50),8.2,11,6,6,0,6,7,2,0,5.60,41,165,102,0,0,1,1,35,1,0,0,0,0,0,0,4,Eric Cooper,"K.Dowdy (4-38), J.Chavez (3), A.Sampson (3), C.Martin (2-L)",0.3142857142857143,0.5142857142857142,0.4146341463414634,0.9289198606271776,TEX
24,24,Apr 25,@,SEA,"L,2-14",37,35,2,9,1,0,0,2,2,0,12,0,0,0,1,2,0,0,.253,.334,.449,.783,8,10,L,M.Gonzales(74),8.0,14,14,13,1,8,8,1,1,5.94,47,208,120,8,3,0,0,36,5,0,0,0,2,0,0,6,Tripp Gibson,"T.Hearn (99-23-L), B.Martin (3), J.Springs (1), J.Gomez (2), J.Leclerc (3), J.Mathis (99)",0.3888888888888889,0.6111111111111112,0.48936170212765956,1.1004728132387707,TEX
25,25,Apr 26,@,SEA,"L,4-5",46,37,4,6,1,0,2,4,9,1,11,0,0,0,0,1,2,1,.248,.333,.445,.778,9,11,L,Y.Kikuchi(55),10.1,6,5,5,0,9,10,1,0,5.87,46,189,112,0,0,2,0,37,0,0,0,0,0,0,0,6,Mark Carlson,"S.Miller (4-44), J.Chavez (1), S.Kelley (4), A.Sampson (1), C.Martin (1), K.Dowdy (1-L)",0.16216216216216217,0.24324324324324326,0.32608695652173914,0.5693301997649824,TEX
26,26,Apr 27,@,SEA,"W,15-1",55,49,15,20,7,0,3,15,5,0,7,1,0,0,2,0,0,0,.257,.341,.461,.802,13,9,R,M.Leake(22),9.0,3,1,1,0,1,16,1,1,5.68,32,140,96,0,0,0,0,30,0,0,0,0,0,0,0,2,Scott Barry,"M.Minor (4-79-W), A.Jurado (99)",0.1,0.2,0.15625,0.35625,TEX
27,27,Apr 28,@,SEA,"W,14-1",49,46,14,17,1,0,4,13,2,0,13,0,0,1,4,1,1,0,.263,.343,.471,.814,8,9,R,E.Swanson(12),9.0,7,1,1,0,4,10,0,0,5.50,36,144,94,0,0,0,0,32,3,0,0,0,0,0,1,3,Brian Gorman,"L.Lynn (4-69-W), B.Martin (2), J.Leclerc (2)",0.21875,0.3125,0.3055555555555556,0.6180555555555556,TEX
28,28,Apr 30,,PIT,"L,4-6",46,39,4,7,0,0,1,4,7,0,13,0,0,0,0,1,2,1,.260,.342,.462,.804,9,10,R,J.Lyles(49),11.0,14,6,5,1,2,12,2,1,5.44,50,191,128,2,0,0,0,47,3,0,0,0,0,1,0,7,Ed Hickox,"A.Sampson (3-64), B.Martin (1-H), S.Kelley (3-H), C.Martin (3-H), J.Leclerc (1-BSv), J.Chavez (3-L), A.Jurado (2)",0.2978723404255319,0.48936170212765956,0.34,0.8293617021276596,TEX
29,29,May 1,,PIT,"L,5-7",38,35,5,7,3,0,3,5,3,0,8,0,0,0,1,0,0,0,.258,.339,.465,.804,6,11,R,J.Taillon(52),9.0,8,7,7,0,5,7,0,0,5.49,40,152,90,3,0,1,0,34,4,0,0,1,0,0,0,5,Carlos Torres,"S.Miller (4-37-L), A.Jurado (0), W.Huang (7), K.Dowdy (4), B.Martin (0)",0.23529411764705882,0.35294117647058826,0.325,0.6779411764705883,TEX
30,30,May 3,,TOR,"L,0-1",43,38,0,4,1,0,0,0,5,2,12,0,0,0,0,0,0,0,.252,.334,.453,.787,7,11,R,T.Thornton(78),12.0,11,1,0,1,4,14,0,0,5.25,49,202,132,0,0,0,0,43,1,0,1,2,0,0,1,5,Mike Estabrook,"M.Minor (5-75), C.Martin (2), S.Kelley (2), B.Martin (1), A.Jurado (1-L)",0.2558139534883721,0.27906976744186046,0.30612244897959184,0.5851922164214522,TEX
31,31,May 4,,TOR,"W,8-5",38,31,8,7,0,1,1,8,7,0,7,0,0,0,0,0,1,0,.251,.335,.451,.786,6,10,L,T.Pannone(17),9.0,9,5,5,0,5,6,0,0,5.24,38,138,89,0,0,0,0,32,1,1,0,0,1,0,2,4,Bruce Dreckman,"L.Lynn (5-34-W), J.Leclerc (3-H), C.Martin (0-H), S.Kelley (0-Sv)",0.28125,0.375,0.3684210526315789,0.743421052631579,TEX
32,32,May 5,,TOR,"W,10-2",37,35,10,12,3,0,2,10,2,0,4,0,0,0,0,1,0,0,.254,.337,.455,.792,3,9,R,C.Buchholz(18),9.0,6,2,2,0,3,6,1,0,5.14,33,132,83,0,0,0,0,30,2,0,0,0,0,0,3,5,Chad Fairchild,"D.Smyly (15-57), K.Dowdy (3-W), B.Martin (1), J.Gomez (9), J.Chavez (4)",0.2,0.36666666666666664,0.2727272727272727,0.6393939393939394,TEX
33,33,May 7,@,PIT,"L,4-5",39,30,4,5,3,0,1,4,7,0,12,1,1,0,1,2,1,0,.252,.337,.453,.790,8,15,L,S.Brault(52),8.0,8,5,5,0,4,3,1,2,5.15,36,120,71,0,0,1,1,30,2,1,0,0,0,0,0,3,Hunter Wendelstedt,"A.Sampson (6-33-L), J.Chavez (1), J.Leclerc (2)",0.26666666666666666,0.5,0.3888888888888889,0.8888888888888888,TEX
34,34,May 8,@,PIT,"W,9-6",43,35,9,9,2,0,3,9,8,1,9,0,0,0,0,1,4,0,.252,.339,.457,.795,7,18,R,N.Kingham(50),9.0,10,6,6,0,1,8,2,0,5.18,38,142,96,0,0,2,0,37,1,0,0,0,0,0,0,6,Jordan Baker,"S.Miller (6-51), B.Martin (2), K.Dowdy (2), J.Chavez (0), A.Jurado (4-W), C.Martin (3-Sv)",0.2702702702702703,0.4594594594594595,0.2894736842105263,0.7489331436699858,TEX
35,35,May 9,@,HOU,"L,2-4",32,28,2,3,0,0,1,2,4,0,10,0,0,0,0,0,0,0,.249,.336,.451,.787,3,11,L,W.Miley(65),8.0,9,4,4,0,6,9,1,0,5.16,37,164,100,5,1,0,0,30,0,0,0,0,1,0,2,4,Dan Iassogna,"M.Minor (5-43-L), A.Jurado (0), J.Leclerc (1), J.Gomez (3)",0.3,0.4,0.40540540540540543,0.8054054054054054,TEX
36,36,May 10,@,HOU,"L,0-3",31,28,0,2,0,0,0,0,2,0,10,1,0,0,0,1,0,0,.244,.332,.442,.774,4,9,R,J.Verlander(81),8.0,6,3,3,0,2,8,3,0,5.11,31,129,74,0,0,0,0,29,1,0,0,0,0,0,1,2,Sam Holbrook,"L.Lynn (5-60-L), J.Gomez (0)",0.20689655172413793,0.5517241379310345,0.25806451612903225,0.8097886540600667,TEX
37,37,May 11,@,HOU,"L,4-11",36,35,4,9,1,0,2,4,1,0,18,0,0,0,0,0,1,1,.245,.331,.443,.773,5,9,R,G.Cole(72),8.0,13,11,8,3,5,4,2,0,5.21,43,166,101,5,5,1,0,38,1,0,0,0,0,1,1,5,Manny Gonzalez,"J.Chavez (2-53), D.Smyly (5-L), K.Dowdy (2), J.Gomez (0), W.Huang (9)",0.34210526315789475,0.5263157894736842,0.4186046511627907,0.9449204406364748,TEX
38,38,May 12,@,HOU,"L,5-15",41,37,5,9,2,0,2,5,4,0,14,0,0,0,0,0,0,0,.245,.330,.443,.773,9,9,R,C.Martin(62),8.0,18,15,10,5,2,8,4,0,5.35,45,161,111,2,2,0,0,43,3,1,0,0,0,1,0,5,Jim Wolf,"A.Sampson (4-21-L), A.Jurado (2), B.Martin (3), J.Leclerc (2), C.Martin (3)",0.4186046511627907,0.813953488372093,0.4444444444444444,1.2583979328165373,TEX
39,39,May 14,@,KCR,"L,5-11",39,37,5,10,6,1,0,5,2,0,12,0,0,0,0,0,0,0,.245,.330,.444,.774,7,10,L,D.Duffy(42),8.0,14,11,11,0,4,3,0,2,5.52,43,163,102,3,1,1,1,37,7,0,0,0,0,0,0,5,Jeff Kellogg,"S.Miller (5-8-L), W.Huang (2), K.Dowdy (2), A.Jurado (1), B.Martin (1)",0.3783783783783784,0.5675675675675675,0.46511627906976744,1.032683846637335,TEX
40,40,May 15,@,KCR,"W,6-1",42,37,6,12,4,0,3,6,2,0,10,3,0,0,0,1,0,1,.248,.332,.451,.782,9,10,R,J.Lopez(40),9.0,9,1,1,0,3,7,0,0,5.40,38,135,85,0,0,3,0,33,1,0,0,2,0,0,1,4,Brian O'Nora,"M.Minor (5-48-W), J.Gomez (3), J.Chavez (3), C.Martin (2)",0.2727272727272727,0.30303030303030304,0.3157894736842105,0.6188197767145136,TEX
41,41,May 16,@,KCR,"W,16-1",56,47,16,21,2,0,5,14,8,0,6,0,0,1,0,1,0,0,.254,.338,.462,.801,13,9,R,H.Bailey(25),9.0,9,1,1,0,2,6,0,1,5.29,36,117,73,0,0,0,0,32,2,0,0,0,1,0,3,3,James Hoye,"L.Lynn (5-65-W), B.Martin (1), J.Springs (20)",0.28125,0.34375,0.3333333333333333,0.6770833333333333,TEX
42,42,May 17,,STL,"W,7-3",35,33,7,11,2,0,2,7,1,0,13,1,0,0,0,1,1,0,.256,.339,.465,.804,4,9,R,M.Mikolas(10),9.0,9,3,2,1,1,6,1,0,5.21,37,145,102,1,0,0,0,36,1,0,0,0,0,1,0,4,Bill Miller,"J.Leclerc (4-55), A.Sampson (4-W), J.Chavez (1), C.Martin (1)",0.25,0.3611111111111111,0.2702702702702703,0.6313813813813813,TEX
43,43,May 18,,STL,"L,2-8",35,32,2,6,1,0,0,2,2,0,6,1,0,0,0,1,0,0,.255,.337,.460,.797,6,10,R,D.Hudson(57),9.0,10,8,5,3,6,7,1,0,5.21,44,174,106,3,2,0,0,38,3,0,0,0,0,1,0,5,Chris Conroy,"A.Jurado (3-44-L), J.Gomez (2), B.Martin (1), K.Dowdy (3), J.Springs (1)",0.2631578947368421,0.42105263157894735,0.36363636363636365,0.784688995215311,TEX
44,44,May 19,,STL,"W,5-4",39,34,5,9,2,0,2,5,4,1,8,0,0,1,0,2,0,0,.255,.337,.461,.798,5,11,R,J.Flaherty(59),10.0,7,4,4,0,5,11,1,0,5.16,42,185,121,0,0,2,0,36,4,0,0,0,1,1,1,5,Jeremie Rehak,"D.Smyly (7-48), J.Leclerc (1), J.Chavez (1), C.Martin (1-BSv), J.Gomez (0-W)",0.19444444444444445,0.3888888888888889,0.2857142857142857,0.6746031746031746,TEX
45,45,May 20,,SEA,"W,10-9",39,38,10,15,5,0,5,10,1,0,7,0,0,0,0,1,0,0,.258,.339,.472,.811,5,9,R,M.Leake(20),9.0,13,9,9,0,2,15,2,0,5.25,42,162,111,0,0,0,0,39,2,0,0,0,1,0,0,4,Eric Cooper,"M.Minor (4-62-W), S.Miller (5), B.Martin (1), C.Martin (0)",0.3333333333333333,0.5384615384615384,0.35714285714285715,0.8956043956043955,TEX
46,46,May 21,,SEA,"W,5-3",37,31,5,8,5,0,1,5,5,0,9,0,0,1,0,0,2,0,.258,.339,.473,.812,8,10,L,T.Milone(58),9.0,6,3,3,0,1,12,1,0,5.20,33,145,94,0,0,0,0,31,0,0,0,0,1,0,1,3,Andy Fletcher,"L.Lynn (4-69-W), J.Leclerc (1-H), S.Kelley (16-Sv)",0.1935483870967742,0.2903225806451613,0.21212121212121213,0.5024437927663734,TEX
47,47,May 22,,SEA,"W,2-1",30,28,2,8,1,0,1,2,1,0,4,1,0,0,1,3,0,0,.259,.339,.472,.811,4,10,L,M.Gonzales(59),9.0,7,1,1,0,2,9,0,0,5.11,35,146,89,1,0,0,0,33,2,0,0,0,0,0,1,4,Will Little,"J.Chavez (2-53), A.Sampson (4-W), A.Jurado (3-H), S.Kelley (0-Sv)",0.21212121212121213,0.2727272727272727,0.2571428571428571,0.5298701298701298,TEX
48,48,May 24,@,LAA,"W,4-3",40,35,4,7,3,0,1,4,4,0,11,1,0,0,1,0,0,0,.257,.338,.470,.808,9,10,R,G.Canning(60),9.0,7,3,3,0,5,6,2,0,5.07,38,132,85,0,0,0,0,33,1,0,0,0,0,0,1,4,Mark Wegner,"D.Smyly (4-50-W), J.Chavez (1-H), C.Martin (3-H), S.Kelley (1-Sv)",0.21212121212121213,0.42424242424242425,0.3157894736842105,0.7400318979266347,TEX
49,49,May 25,@,LAA,"L,2-3",37,32,2,5,1,0,0,2,4,0,7,1,0,0,1,0,1,1,.256,.337,.464,.801,8,12,L,T.Skaggs(68),8.2,9,3,3,0,3,10,1,0,5.03,36,157,99,0,0,0,0,33,2,0,0,0,0,0,2,4,Alan Porter,"M.Minor (4-61), J.Leclerc (3), J.Chavez (0), S.Kelley (0-BL)",0.2727272727272727,0.42424242424242425,0.3333333333333333,0.7575757575757576,TEX
50,50,May 26,@,LAA,"L,6-7",41,37,6,7,3,0,2,6,4,1,17,0,0,0,2,0,1,0,.254,.335,.464,.799,8,11,L,A.Heaney(62),8.0,11,7,6,1,4,5,1,0,5.06,37,140,81,3,3,1,0,32,2,0,1,0,1,0,2,4,Roberto Ortiz,"A.Jurado (3-54), J.Springs (7-L), K.Dowdy (7-BSv), S.Miller (5)",0.34375,0.5,0.40540540540540543,0.9054054054054055,TEX
51,51,May 27,@,SEA,"L,2-6",34,33,2,6,2,0,1,2,1,0,12,0,0,0,0,0,0,0,.253,.333,.461,.794,5,9,L,T.Milone(59),8.0,9,6,6,0,6,14,1,0,5.09,39,171,102,0,0,6,0,33,1,0,0,0,0,0,0,3,Manny Gonzalez,"L.Lynn (5-53-L), J.Leclerc (1), K.Bird (41)",0.2727272727272727,0.3939393939393939,0.38461538461538464,0.7785547785547786,TEX
52,52,May 28,@,SEA,"W,11-4",44,38,11,11,3,0,2,9,4,1,11,2,0,0,0,0,2,0,.254,.334,.463,.797,6,11,L,M.Gonzales(22),9.0,12,4,4,0,2,9,0,0,5.07,40,156,98,1,0,0,0,38,2,0,0,0,0,0,0,4,Dan Iassogna,"J.Chavez (2-54), A.Sampson (5-W), J.Springs (1), S.Miller (1)",0.3157894736842105,0.3684210526315789,0.35,0.7184210526315788,TEX
53,53,May 29,@,SEA,"W,8-7",43,40,8,13,2,1,0,8,2,0,9,0,0,1,1,0,1,0,.255,.334,.462,.796,8,11,L,W.LeBlanc(48),9.0,11,7,7,0,6,9,2,0,5.10,42,158,90,0,0,1,0,36,2,1,0,0,0,0,2,4,Sam Holbrook,"J.Leclerc (1-51), D.Smyly (4), J.Chavez (0-W), S.Kelley (3-Sv)",0.3055555555555556,0.5833333333333334,0.40476190476190477,0.9880952380952381,TEX
54,54,May 30,,KCR,"L,2-4",34,31,2,5,0,0,2,2,3,0,12,0,0,0,0,1,0,0,.254,.333,.460,.793,5,9,R,J.Junis(61),9.0,10,4,4,0,2,16,2,0,5.08,38,177,131,1,0,0,0,36,0,0,0,0,0,0,0,4,Tom Hallion,"M.Minor (4-45-L), J.Springs (1), S.Miller (1), J.Leclerc (0)",0.2777777777777778,0.4444444444444444,0.3157894736842105,0.7602339181286549,TEX
55,55,May 31,,KCR,"W,6-2",32,29,6,6,0,0,1,6,3,0,8,0,0,0,0,1,0,0,.253,.332,.458,.790,2,9,L,D.Duffy(36),9.0,7,2,2,0,3,7,1,0,5.03,36,138,88,0,0,2,0,33,0,2,0,0,0,0,1,4,Adam Hamari,"A.Jurado (4-57-W), J.Chavez (1), C.Martin (6), S.Kelley (1)",0.21212121212121213,0.42424242424242425,0.2777777777777778,0.702020202020202,TEX
56,56,Jun 1,,KCR,"W,6-2",40,34,6,11,3,0,1,6,4,0,6,0,0,2,0,0,1,0,.254,.333,.459,.791,10,10,R,H.Bailey(34),9.0,8,2,2,0,0,11,0,1,4.97,36,142,101,1,0,1,0,35,4,0,0,0,0,0,0,4,Ryan Blakney,"L.Lynn (4-60-W), J.Leclerc (1-H), C.Martin (0-H), S.Kelley (0)",0.22857142857142856,0.34285714285714286,0.25,0.5928571428571429,TEX
57,57,Jun 2,,KCR,"W,5-1",36,34,5,11,2,0,0,3,2,0,9,0,0,0,0,1,2,0,.255,.333,.457,.791,7,10,R,B.Keller(53),9.0,10,1,1,0,2,13,1,0,4.90,38,133,89,2,0,0,0,36,0,1,0,0,0,0,1,4,Todd Tichenor,"A.Sampson (4-68-W), J.Springs (2-H), S.Miller (2-H), J.Chavez (1)",0.2777777777777778,0.4166666666666667,0.3157894736842105,0.7324561403508771,TEX
58,58,Jun 4,,BAL,"L,11-12",48,41,11,14,3,0,1,10,5,0,12,1,0,1,2,1,1,0,.257,.335,.458,.793,10,10,R,D.Bundy(45),9.0,15,12,12,0,4,5,5,0,5.03,43,168,105,1,1,2,1,38,1,0,0,0,1,0,1,4,Mark Ripperger,"D.Smyly (5-16-L), D.Carpenter (99), S.Miller (1), B.Martin (14)",0.39473684210526316,0.8157894736842105,0.4418604651162791,1.2576499388004896,TEX
59,59,Jun 5,,BAL,"W,2-1",47,43,2,9,2,0,0,2,2,0,9,2,0,0,0,1,1,0,.256,.334,.454,.787,10,12,L,J.Means(64),12.0,8,1,1,0,3,14,1,2,4.93,48,207,135,2,0,2,0,43,0,0,0,0,0,0,1,6,Brian O'Nora,"M.Minor (5-60), J.Chavez (2-H), C.Martin (3-H), S.Kelley (3-BSv), J.Leclerc (3), J.Springs (2-W)",0.18604651162790697,0.2558139534883721,0.2708333333333333,0.5266472868217054,TEX
